"ID (артикул)";"Производитель";"Номенклатура";"Наличие";"Цена"
"9174";"HUITON";"10-16.5 10PR TL Шина пневматическая HUITON T608";"0";"19110"
"9308";"HUITON";"12-16.5 12PR TL Шина пневматическая HUITON T608";"0";"24230"
"9247";"EKKA";"4.00-8 8PR TTF C601 EKKA Шина для вилочного погрузчика ";"2";"3630"
"9158";"EKKA";"5.00-8 10PR TTF C601 EKKA Шина для вилочного погрузчика ";"139";"4960"
"9159";"EKKA";"6.00-9 10PR TTF C601 EKKA Шина для вилочного погрузчика";"70";"7710"
"9160";"EKKA";"6.50-10 12PR TTF C601 EKKA Шина для вилочного погрузчика ";"1";"9170"
"9248";"EKKA";"7.00-12 12PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"12000"
"9252";"EKKA";"9.00-20 14PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"34780"
"9236";"EKKA";"23х9-10 18PR TTF C601 EKKA Шина для вилочного погрузчика";"33";"13100"
"9307";"EKKA";"250-15 16PR TTF C601 EKKA Шина для вилочного погрузчика ";"21";"21550"
"9251";"EKKA";"27х10-12 24PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"12170"
"9249";"EKKA";"28х9-15 14PR TTF C601 EKKA Шина для вилочного погрузчика";"6";"14440"
"9250";"EKKA";"300-15 20PR TTF C601 EKKA Шина для вилочного погрузчика";"6";"29330"
"9161";"EKKA";"8.25-15 14PR TTF C601 EKKA Шина для вилочного погрузчика";"37";"22260"
"6976";"HUITON";"9.00-20 14PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"27680"
"7137";"HUITON";"7.50-15 12PR TTF C601 HUITON Шина для вилочного погрузчика";"68";"18620"
"6874";"HUITON";"6.50-10 12PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"5430"
"7077";"HUITON";"4.00-8 8PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"3540"
"6889";"HUITON";"300-15 20PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"17590"
"7080";"HUITON";"5.00-8 10PR TTF HUITON C601 Шина для вилочного погрузчика";"0";"3220"
"6865";"HUITON";"18х7-8 16PR TTF HUITON C601 Шина для вилочного погрузчика";"41";"6350"
"7086";"Superguider";"6.00-9 10PR TTF Superguider QH201 Шина для вилочного погрузчика";"30";"6580"
"6961";"Superguider";"7.00-15 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"13800"
"7138";"Superguider";"7.50-15 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"14930"
"7170";"Superguider";"18х7-8 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"4860"
"7144";"Superguider";"28х9-15 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"36";"13890"
"6988";"Superguider";"4.00-8 10PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"4030"
"7081";"Superguider";"5.00-8 10PR TTF QH201 Superguider Шина для вилочного погрузчика";"168";"3930"
"6875";"Superguider";"6.50-10 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"7000"
"6981";"Superguider";"7.00-12 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"84";"10330"
"6980";"HUITON";"7.00-12 14PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"7330"
"7969";"Superguider";"10.00-20 18PR TTF QH202 Superguider Шина для вилочного погрузчика";"0";"38560"
"6960";"HUITON";"7.00-15 12PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"8840"
"9431";"Superguider";"8.25-15 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"17310"
"9728";"Superguider";"12.00-20 20PR TTF QH202 Superguider Шина для вилочного погрузчика";"0";"40820"
"7241";"IST";"4.00-8 Standart IST Шина цельнолитая для вилочного погрузчика";"22";"5670"
"7197";"IST";"5.00-8 Standart IST Шина цельнолитая для вилочного погрузчика";"1";"9450"
"7261";"IST";"16х6-8 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"6900"
"7276";"IST";"18х7-8 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"8010"
"7272";"IST";"6.50-10 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"17860"
"7225";"IST";"200/50-10 Standart IST Шина цельнолитая для вилочного погрузчика";"1";"13420"
"7290";"IST";"7.00-12 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"24760"
"8354";"IST";"8.25-15 Standart IST Шина цельнолитая для вилочного погрузчика";"12";"46120"
"7296";"IST";"9.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"4";"93080"
"7295";"IST";"10.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"6";"109660"
"7264";"IST";"12.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"8";"154130"
"7266";"IST";"15х4 1/2-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"4370"
"7195";"IST";"5.00-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"1";"9450"
"7204";"IST";"16х6-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"6920"
"7208";"IST";"18х7-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"10780"
"7211";"IST";"21х8-9 CLIP IST Шина цельнолитая для вилочного погрузчика";"12";"19850"
"7270";"IST";"6.50-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"19090"
"7298";"IST";"23х9-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"14";"28350"
"7223";"IST";"200/50-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"13420"
"7209";"IST";"7.00-12 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"19450"
"7284";"IST";"27х10-12 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"40640"
"11744";"IST";"300-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"6";"59540"
"7288";"IST";"355/65-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"4";"86940"
"7234";"IST";"8.25-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"7";"46120"
"7230";"IST";"250-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"46080"
"7287";"IST";"28х9-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"14";"34130"
"7267";"IST";"15х4 1/2-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"4930"
"7205";"IST";"16х6-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"7920"
"7274";"IST";"18х7-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"9210"
"7196";"IST";"5.00-8 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"9830"
"7213";"IST";"21х8-9 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"15760"
"7279";"IST";"6.00-9 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"2";"14650"
"7224";"IST";"200/50-10 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"1";"14080"
"7235";"IST";"23х9-10 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"2";"29770"
"7271";"IST";"6.50-10 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"13260"
"7289";"IST";"7.00-12 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"27220"
"7285";"IST";"27х10-12 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"13";"42710"
"7226";"IST";"28х9-15 CLIP NM белая IST CLIP NM Шина цельнолитая для вилочного погрузчика";"9";"35850"
"7199";"SOLID STAR";"5.00-8 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"35";"12790"
"7203";"SOLID STAR";"6.50-10 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"19860"
"7278";"SOLID STAR";"18х7-8 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"14190"
"7207";"SOLID STAR";"16х6-8 EU CLICK SOLID STAR EU CLICK Шина цельнолитая для вилочного погрузчика";"1";"10770"
"8178";"SOLID STAR";"6.50-10 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"21770"
"8195";"SOLID STAR";"6.50-10 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"23150"
"8194";"SOLID STAR";"16х6-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"9110"
"8193";"SOLID STAR";"18х7-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"13200"
"8196";"SOLID STAR";"21х8-9 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"21100"
"8197";"SOLID STAR";"23х9-10 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"30360"
"7240";"IST";"4.00-8 STANDART NM IST Шина цельнолитая для вилочного погрузчика";"8";"6240"
"8192";"SOLID STAR";"5.00-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"20";"11400"
"7280";"IST";"6.00-9 STANDART IST Шина цельнолитая для вилочного погрузчика";"0";"13290"
"7202";"Superguider";"6.50-10 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"0";"16200"
"9473";"SOLID STAR";"28х9-15 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"35730"
"7231";"IST";"250-15 CLIP NM IST Шина цельнолитая для вилочного погрузчика";"0";"31890"
"7232";"IST";"250-15 STANDART NM IST Шина цельнолитая для вилочного погрузчика";"0";"31890"
"8338";"IST";"300-15 STANDART IST Шина цельнолитая для вилочного погрузчика";"0";"49140"
"9472";"SOLID STAR";"4.00-8 EU STANDART NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"8290"
"9474";"SOLID STAR";"200/50-10 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"6";"17820"
"9481";"SOLID STAR";"18х7-8 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"13440"
"9477";"SOLID STAR";"15х4 1/2-8 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"4";"6730"
"9476";"SOLID STAR";"15х4 1/2-8 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"7860"
"9471";"SOLID STAR";"8.25-15 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"54000"
"9733";"SOLID STAR";"7.00-12 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"26270"
"9653";"Superguider";"5.00-8 QH304 Superguider  Шина цельнолитая для вилочного погрузчика";"3";"8510"
"9654";"Superguider";"7.00-12 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"1";"22140"
"9894";"Superguider";"6.00-9 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"0";"12100"
"9315";"EKKA";"12.5/80-18 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"62";"23680"
"9204";"EKKA";"12.5/80-18 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"0";"27610"
"9206";"EKKA";"16.9-24 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"26";"41470"
"9205";"EKKA";"16.9-24 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"24";"44130"
"9305";"EKKA";"16.9-28 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"5";"49660"
"9228";"EKKA";"16.9-28 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"1";"51930"
"9583";"EKKA";"18.4-26 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"37";"49800"
"10358";"EKKA";"19.5L-24 14PR EKR-4 EKKA Шина для экскаватора-погрузчика";"66";"54000"
"9584";"EKKA";"405/70-20 (16/70-20) 16PR TL EKKA EKR-4 Шина для экскаватора-погрузчика";"53";"37740"
"7761";"Superguider";"21L-24 12PR Superguider QH601 Шина для экскаватора-погрузчика";"0";"65850"
"9585";"Primex";"21L-24 16PR Primex R4 Шина для экскаватора-погрузчика";"0";"42590"
"9426";"Superguider";"16/70-20 (405/70-20) 16PR Superguider QH811 Шина для экскаватора-погрузчика";"21";"36840"
"9233";"EKKA";"16/70-24 (405/70-24) 14PR EKKA Z601 Шина для экскаватора-погрузчика";"35";"48900"
"9232";"EKKA";"16/70-20 (405/70-20) 14PR EKKA Z601 Шина для экскаватора-погрузчика";"26";"41150"
"7149";"Superguider";"15.5/80-24 (400/80-24) 12PR Superguider QH602 Шина для экскаватора-погрузчика";"17";"41900"
"9525";"Superguider";"18.4-26 14PR Superguider QH601 Шина для экскаватора-погрузчика";"0";"50460"
"7169";"Superguider";"17.5L-24 12PR Superguider QH601 Шина для экскаватора-погрузчика";"12";"43790"
"7031";"Superguider";"405/70-24 (16/70-24) 14PR Superguider M880 Шина для экскаватора-погрузчика";"0";"43290"
"7000";"Superguider";"405/70-20 (16/70-20) 14PR Superguider M880 Шина для экскаватора-погрузчика";"0";"39690"
"7001";"Superguider";"19.5L-24 12PR Superguider QH608 Шина для экскаватора-погрузчика";"1";"65070"
"7107";"Superguider";"19.5L-24 12PR Superguider QH609 Шина для экскаватора-погрузчика";"0";"29780"
"7073";"Superguider";"16.9-28 12PR Superguider QH601 Шина для экскаватора-погрузчика";"98";"43320"
"7104";"Superguider";"16.9-24 12PR QH601 Superguider Шина для экскаватора-погрузчика";"123";"40590"
"7036";"Superguider";"12.5/80-18 12PR Superguider QH603 Шина для экскаватора-погрузчика";"0";"12070"
"7103";"Superguider";"12.5/80-18 12PR QH604 Superguider Шина для экскаватора-погрузчика";"0";"20660"
"9246";"EKKA";"12.5/80-18 12PR TL Шина пневматическая N707 EKKA";"0";"14820"
"9428";"Superguider";"19.5L-24 12PR TL Шина пневматическая Superguider QH601";"0";"43870"
"9427";"Superguider";"19.5L-24 16PR TL Шина пневматическая Superguider QH608L";"0";"54790"
"9932";"Superguider";"12.5/80-18 16PR TL Шина пневматическая Superguider QH608";"56";"29310"
"9931";"Superguider";"16.9-28 16PR TL Шина пневматическая Superguider QH608";"39";"53750"
"7294";"IST";"17.5-25 Шина цельнолитая IST Standart E3/L3";"0";"383240"
"7254";"IST";"20.5-25 Шина цельнолитая IST Standart E3/L3";"0";"560560"
"8426";"IST";"23.5-25 IST Standart E3/L3 Шина цельнолитая для фронтального погрузчика";"0";"747180"
"7049";"Superguider";"15.5-25 12PR TL Шина пневматическая Superguider QH807";"0";"22210"
"6921";"Superguider";"17.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"25950"
"6925";"Superguider";"17.5-25 16PR TL Шина пневматическая Superguider QH807";"0";"27500"
"9524";"Superguider";"17.5-25 20PR TL QH812 Superguider Шина для фронтального погрузчика";"10";"52940"
"6926";"Superguider";"17.5-25 16PR TL L5 Superguider Шина для фронтального погрузчика";"2";"113750"
"6986";"Superguider";"20.5-25 16PR TL QH807 Superguider Шина для фронтального погрузчика";"0";"35560"
"9521";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider QH808";"34";"73170"
"9526";"Superguider";"23.5-25 20PR TL QH808 Superguider Шина для фронтального погрузчика";"32";"93390"
"7141";"Superguider";"23.5-25 20PR TL QH812 Superguider Шина для фронтального погрузчика";"12";"100120"
"9523";"Superguider";"17.5-25 20PR TL Шина пневматическая Superguider QH811";"51";"52940"
"6907";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider QH811";"11";"77240"
"6905";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider QH812";"0";"77240"
"7048";"Superguider";"15.5-25 12PR TL QH808 Superguider Шина для фронтального погрузчика";"39";"40520"
"6955";"Superguider";"15.5-25 16PR TL QH811 Superguider Шина для фронтального погрузчика";"19";"53670"
"7139";"Superguider";"23.5-25 20PR TL QH811 Superguider Шина для фронтального погрузчика";"18";"100120"
"8436";"Superguider";"23.5-25 20PR TL Шина пневматическая Superguider L5";"0";"192500"
"8826";"Power Advance";"23.5-25 24PR  TTF Шина пневматическая Power Advance E3E";"0";"61210"
"8828";"Power Advance";"26.5-25 28PR TTF Шина пневматическая Power Advance E3/L3";"0";"110030"
"6924";"Superguider";"17.5-25 16PR TL Шина пневматическая Superguider QH811";"0";"48840"
"7120";"Superguider";"17.5-25 16PR TL Шина пневматическая Superguider QH812";"0";"48860"
"9522";"Superguider";"17.5-25 20PR TL Шина пневматическая Superguider QH808";"50";"52990"
"6987";"Superguider";"20.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"41910"
"7899";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider L5";"24";"151720"
"6989";"Superguider";"23.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"48630"
"7762";"Superguider";"26.5-25 28PR TL Шина пневматическая Superguider QH811";"0";"176330"
"9533";"Superguider";"26.5-25 28PR TL Шина пневматическая Superguider QH812";"0";"176330"
"9458";"Superguider";"29.5-25 28PR TL Шина пневматическая Superguider QH811";"0";"202680"
"9716";"Superguider";"23.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"115310"
"9711";"Superguider";"17.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"59980"
"9778";"Superguider";"17.5-25 20PR TL Шина пневматическая Superguider QH812 NEW";"0";"59980"
"9715";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"89780"
"9860";"Superguider";"20.5-25 20PR TL Шина пневматическая Superguider QH812 NEW";"0";"45620"
"9929";"Superguider";"15.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"42080"
"9930";"Superguider";"17.5-25 20PR TL Шина пневматическая Superguider L5";"58";"114010"
"9953";"Superguider";"23.5-25 24PR TL Шина пневматическая Superguider QH811 NEW";"0";"112050"
"9322";"Hengruida";"20.5-25 20PR TL Шина пневматическая Hengruida Z601";"16";"83210"
"10003";"Hengruida";"17.5-25 20PR TL Шина пневматическая Hengruida Z601";"24";"58450"
"10002";"Hengruida";"23.5-25 24PR TL Шина пневматическая Hengruida Z601";"0";"110880"
"9224";"EKKA";"10.00-20 16PR TT Шина пневматическая HT601 EKKA";"155";"27990"
"7123";"Superguider";"10.00-20 16PR TT Шина пневматическая Superguider QH107";"76";"28260"
"9171";"HUITON";"9.00-20 14PR TTF Шина пневматическая HUITON HT601";"0";"24490"
"7932";"Superguider";"9.00-20 14PR TT Шина пневматическая Superguider QH107";"30";"24530"
"6936";"Superguider";"14.00-24 16PR TL Шина пневматическая Superguider QH808";"40";"39690"
"6937";"Superguider";"14.00-24 16PR TL Шина пневматическая Superguider QH809";"0";"28060"
"9165";"Xin Feiya";"12.00-24 16PR TTF Шина пневматическая Xin Feiya L4S";"8";"64960"
"9164";"Xin Feiya";"10.00-20 14PR TTF Шина пневматическая Xin Feiya L4S";"24";"40610"
"9166";"Xin Feiya";"14.00-24 24PR TTF Шина пневматическая Xin Feiya L4S";"10";"102700"
"9889";"Xin Feiya";"17.5-25 20PR TTF Шина пневматическая Xin Feiya L5S";"8";"146010"
"9972";"Xin Feiya";"18.00-25 40PR TTF Шина пневматическая Xin Feiya L5S";"6";"247870"
"9003";"Superguider";"23.1-26 16PR TL Шина пневматическая Superguider R3";"15";"84530"
"10442";"EKKA";"W15x28 ET31 PCD5x335 HUB289.5 EKKA Диск для экскаватора-погрузчика";"33";"36960"
"6517";"LANTIAN";"15Lx24 ET36 PCD5x335 HUB290 LANTIAN Диск для экскаватора-погрузчика ";"0";"31980"
"6507";"LANTIAN";"9.75x16.5 ET0 PCD8x203.2 HUB152.4 LANTIAN Диск для минипогрузчика";"0";"13180"
"6524";"LANTIAN";"8.25x16.5 ET14 PCD8x203.2 HUB152.4 LANTIAN Диск для минипогрузчика";"0";"12920"
"6497";"LANTIAN";"7.00T-15 ET77 PCD6x200 HUB150 LANTIAN Диск для вилочного погрузчика";"0";"13890"
"6496";"LANTIAN";"7.00T-15 ET10 PCD6x220 HUB165 LANTIAN Диск для вилочного погрузчика";"0";"13890"
"6498";"LANTIAN";"7.00T-15 ET19 PCD6x220 HUB175 LANTIAN Диск для вилочного погрузчика";"0";"13890"
"6528";"LANTIAN";"3.00D-8 ET0 PCD5x145 HUB110 LANTIAN Диск для вилочного погрузчика";"0";"2820"
"6539";"LANTIAN";"3.00D-8 ET0 PCD6x125 HUB100 LANTIAN Диск для вилочного погрузчика";"0";"2820"
"6537";"LANTIAN";"3.00D-8 ET0 PCD6x148 HUB110 LANTIAN Диск для вилочного погрузчика";"-15";"2820"
"6536";"LANTIAN";"4.00E-9 ET0 PCD6x180 HUB150 LANTIAN Диск для вилочного погрузчика";"0";"3280"
"6540";"LANTIAN";"4.00E-9 ET0 PCD8x160 HUB130 LANTIAN Диск для вилочного погрузчика";"0";"3280"
"6542";"LANTIAN";"5.00F-10 ET0 PCD6x180 HUB150 LANTIAN Диск для вилочного погрузчика";"0";"3510"
"6493";"LANTIAN";"5.00F-10 ET0 PCD8x160 HUB130 LANTIAN Диск для вилочного погрузчика";"0";"3510"
"6494";"LANTIAN";"5.00S-12 ET0 PCD6x200 HUB150 LANTIAN Диск для вилочного погрузчика";"0";"5540"
"6495";"LANTIAN";"5.00S-12 ET0 PCD6x220 HUB170 LANTIAN Диск для вилочного погрузчика";"0";"5540"
"6543";"LANTIAN";"5.00S-12 ET0 PCD8x190 HUB145 LANTIAN Диск для вилочного погрузчика";"0";"5540"
"6526";"LANTIAN";"4.00E-9 ET0 PCD6x170 HUB140 LANTIAN Диск для вилочного погрузчика";"0";"3280"
"6516";"LANTIAN";"5.00F-10 ET0 PCD6x170 HUB140 LANTIAN Диск для вилочного погрузчика";"0";"2850"
"10439";"EKKA";"7.00T-15 ET-30 PCD6x220 HUB170 EKKA для вилочного погрузчика";"156";"10910"
"6518";"LANTIAN";"15Lx24 ET82 PCD5x335 HUB290 LANTIAN Диск для экскаватора-погрузчика ";"0";"31980"
"9319";"LANTIAN";"19.50/2.5-25 ET0 PCD10x480 HUB420 LANTIAN Диск для фронтального погрузчика";"0";"61180"
"6512";"LANTIAN";"11.75x22.5 ET0 PCD10x335 HUB281 LANTIAN Диск грузовой";"34";"7640"
"10440";"EKKA";"8.25x16.5 ET14 PCD8x203.2 HUB152.4 EKKA Диск для минипогрузчика";"294";"10640"
"6504";"Jantsa";"8.25x16.5 ET14 PCD8x203.2 HUB152.4 Jantsa Диск для минипогрузчика";"0";"9000"
"10441";"EKKA";"9.75x16.5 ET0 PCD8x203.2 HUB152.4 EKKA Диск для минипогрузчика";"380";"10050"
