"ID (артикул)";"Номенклатура";"Наличие";"Цена"
"9311";"10-16.5 10PR EKS-1 EKKA Шина для минипогрузчика";"102";"11410"
"9312";"12-16.5 12PR EKS-1 EKKA Шина для минипогрузчика";"2";"16350"
"9201";"12-16.5 12PR TL Шина пневматическая EKT-2 EKKA";"30";"21650"
"9200";"10-16.5 10PR TL Шина пневматическая EKT-2 EKKA";"126";"17400"
"9241";"10-16.5 10PR TL Шина пневматическая T601 EKKA";"0";"11410"
"9243";"12-16.5 12PR TL Шина пневматическая T601 EKKA";"0";"16350"
"9245";"14-17.5 14PR TL 155A8 T601 EKKA Шина для минипогрузчика";"26";"27810"
"9222";"23х8.5-12 8PR TL 107A8 T601 EKKA Шина для минипогрузчика";"6";"7790"
"9223";"27х8.5-15 8PR TL 101A8 T601 EKKA Шина для минипогрузчика";"19";"9050"
"9244";"33х15.5-16.5 14PR TL 148A8 T601 EKKA Шина для минипогрузчика";"26";"17610"
"9168";"5.70-12 6PR TL EKKA T601 Шина для минипогрузчика";"0";"2610"
"9169";"31х15.5-15 8PR TL 116A8 EKKA T601 Шина для минипогрузчика";"0";"13690"
"11331";"10-16.5 10PR TL T608 EKKA Шина для минипогрузчика";"6";"19110"
"11332";"12-16.5 12PR TL 145A8 T608 EKKA Шина для минипогрузчика";"2";"24230"
"11358";"30x10-16 (30x10-20/10-16.5) Колесо цельнолитое WHEELS STANDARD EKKA (в сборе с диском для BOBCAT)";"0";"55300"
"11359";"12-16.5 (33х12-20) Колесо цельнолитое WHEELS STANDARD EKKA (в сборе с диском для BOBCAT)";"38";"79470"
"11667";"12-16.5 (33х12-20) Колесо цельнолитое WHEELS STANDARD EKKA (в сборе с диском для LONKING)";"0";"79470"
"11668";"30x10-16 (30x10-20/10-16.5) Колесо цельнолитое WHEELS STANDARD EKKA (в сборе с диском для LONKING)";"0";"55300"
"7094";"10-16.5 SKS-1 134A8 10PR TL Superguider Шина для минипогрузчика";"49";"10570"
"6919";"10-16.5 SKS-3 12PR TL 138A8 Superguider Шина для минипогрузчика";"52";"19290"
"7115";"10-16.5 12PR 138A8 TL SKS-4 Superguider Шина для минипогрузчика";"0";"19260"
"6978";"10.0/75-15.3 10PR 128A8 QH602 Superguider Шина для минипогрузчика";"8";"12000"
"7113";"12-16.5 12PR TL 144A8 SKS-1 Superguider Шина для минипогрузчика";"86";"13340"
"7171";"11.5/80-15.3 12PR QH602 Superguider Шина для минипогрузчика";"21";"15330"
"6896";"23х8.5-12 6PR TL Шина пневматическая Superguider SKS-5";"0";"4360"
"6900";"14-17.5 14PR TL Шина пневматическая Superguider SKS-1";"0";"23190"
"6915";"12-16.5 12PR TL Шина пневматическая Superguider SKS-5";"0";"10440"
"6966";"12-16.5 14PR TL Шина пневматическая Superguider SKS-3";"1";"25300"
"6985";"15-19.5 14PR TL Шина пневматическая Superguider SKS-1";"11";"36220"
"6967";"12-16.5 14PR TL Шина пневматическая Superguider SKS-4";"0";"24120"
"6962";"23х8.5-12 8PR SKS-5 Superguider Шина для минипогрузчика";"18";"7250"
"10383";"27х8.5-15 8PR SKS-5 Superguider Шина для минипогрузчика";"0";"8510"
"11682";"12-16.5 14PR TL Шина пневматическая Foreruner SKS-3";"0";"23900"
"7249";"10-16.5 (30х10-20) Колесо цельнолитое WHEELS STANDARD IST (в сборе с диском)";"96";"56170"
"7251";"12-16.5 (33х12-20) Колесо цельнолитое WHEELS STANDARD IST (в сборе с диском)";"82";"71680"
"7114";"12-16.5 12PR TL Шина пневматическая HUITON T601";"0";"10050"
"6901";"14-17.5 14PR TL Шина пневматическая HUITON T601";"0";"27810"
"9174";"10-16.5 10PR TL Шина пневматическая HUITON T608";"0";"19110"
"9308";"12-16.5 12PR TL Шина пневматическая HUITON T608";"0";"24230"
"10633";"12-16.5 12PR BOSSMAN MASTER SKID Шина для минипогрузчика";"0";"9780"
"10634";"14-17.5 14PR BOSSMAN MASTER SKID Шина для минипогрузчика";"0";"15390"
"10636";"12-16.5 14PR BOSSMAN MASTER DEVIL Шина для минипогрузчика";"0";"15800"
"10952";"12-16.5 12PR 145A8 T608 HERADE Шина для минипогрузчика";"1";"24230"
"11333";"14-17.5 14PR TL T601 HERADE Шина для минипогрузчика";"12";"27810"
"11527";"27х8.5-15 8PR TL 101A8 T601 HERADE Шина для минипогрузчика";"0";"8580"
"11885";"10-16.5 10PR TL HERADE T608 Шина для минипогрузчика";"0";"0"
"11285";"12-16.5 12PR 144A8 T608 OTRSTAR Шина для минипогрузчика";"0";"24230"
"11284";"10-16.5 T608 10PR 134A8 TL OTRSTAR Шина для минипогрузчика";"2";"19110"
"9247";"4.00-8 8PR TTF C601 EKKA Шина для вилочного погрузчика ";"2";"3630"
"9158";"5.00-8 10PR TTF C601 EKKA Шина для вилочного погрузчика ";"139";"4960"
"9159";"6.00-9 10PR TTF C601 EKKA Шина для вилочного погрузчика";"70";"7710"
"9160";"6.50-10 12PR TTF C601 EKKA Шина для вилочного погрузчика ";"1";"9170"
"9248";"7.00-12 12PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"12000"
"9252";"9.00-20 14PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"34780"
"9236";"23х9-10 18PR TTF C601 EKKA Шина для вилочного погрузчика";"33";"13100"
"9307";"250-15 16PR TTF C601 EKKA Шина для вилочного погрузчика ";"21";"21550"
"9251";"27х10-12 24PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"12170"
"9249";"28х9-15 14PR TTF C601 EKKA Шина для вилочного погрузчика";"6";"14440"
"9250";"300-15 20PR TTF C601 EKKA Шина для вилочного погрузчика";"6";"29330"
"9161";"8.25-15 14PR TTF C601 EKKA Шина для вилочного погрузчика";"37";"22260"
"10537";"27х10-12 16PR TTF C601 EKKA Шина для вилочного погрузчика ";"0";"20090"
"9734";"21х8-9 14PR TTF Шина пневматическая EKKA C601";"15";"10890"
"10852";"10.00-20 20PR TTF C601 EKKA Шина для вилочного погрузчика";"2";"42260"
"10853";"12.00-20 20PR TTF C601 EKKA Шина для вилочного погрузчика";"28";"56130"
"11220";"15х4 1/2-8 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"28";"6050"
"11221";"15х4 1/2-8 CLIP NM EKKA белая Шина цельнолитая для вилочного погрузчика";"8";"6620"
"11222";"15х4 1/2-8 STANDART EKKA Шина цельнолитая для вилочного погрузчика";"0";"6050"
"11223";"16х6-8 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"2";"10300"
"11224";"16х6-8 CLIP NM EKKA белая Шина цельнолитая для вилочного погрузчика";"0";"10580"
"11225";"18х7-8 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"27";"10910"
"11226";"18х7-8 CLIP NM EKKA белая Шина цельнолитая для вилочного погрузчика";"10";"11230"
"11227";"18х7-8 STANDART EKKA Шина цельнолитая для вилочного погрузчика";"0";"10070"
"11228";"21х8-9 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"4";"19090"
"11229";"21х8-9 CLIP NM EKKA белая Шина цельнолитая для вилочного погрузчика";"0";"19660"
"11230";"23х9-10 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"26";"27310"
"11231";"28х9-15 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"38";"34610"
"11232";"28х9-15 STANDART EKKA Шина цельнолитая для вилочного погрузчика";"16";"34020"
"11233";"5.00-8 Standart EKKA Шина цельнолитая для вилочного погрузчика";"41";"8640"
"11234";"6.00-9 STANDART EKKA Шина цельнолитая для вилочного погрузчика";"30";"12810"
"11235";"6.50-10 Standart EKKA Шина цельнолитая для вилочного погрузчика";"36";"17200"
"11360";"18х7-8  C601 16PR TTF 111A5/125A5 EKKA Шина для вилочного погрузчика";"3";"6350"
"11432";"200/50-10 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"0";"12870"
"11433";"200/50-10 CLIP NM EKKA Шина цельнолитая для вилочного погрузчика";"7";"13230"
"11434";"27x10-12 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"11";"39730"
"11435";"27x10-12 CLIP NM EKKA Шина цельнолитая для вилочного погрузчика";"6";"40350"
"11436";"5.00-8 STANDART NM EKKA Шина цельнолитая для вилочного погрузчика";"18";"9510"
"11437";"6.00-9 STANDART NM EKKA Шина цельнолитая для вилочного погрузчика";"40";"14100"
"11438";"6.50-10 STANDART NM EKKA Шина цельнолитая для вилочного погрузчика";"52";"18900"
"11440";"7.00-12 STANDART NM EKKA Шина цельнолитая для вилочного погрузчика";"20";"26270"
"11441";"7.00-12 Standart EKKA Шина цельнолитая для вилочного погрузчика";"60";"23910"
"11442";"8.25-15 Standart EKKA Шина цельнолитая для вилочного погрузчика";"22";"44360"
"11439";"6.50-10 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"10";"18410"
"11745";"4.00-8/3.00 STANDART EKKA Шина цельнолитая для вилочного погрузчика";"12";"5670"
"11746";"4.00-8/3.00 STANDART NM EKKA Шина цельнолитая для вилочного погрузчика";"10";"6240"
"11915";"140/55-9 Clip EKKA Шина цельнолитая для вилочного погрузчика";"20";"7670"
"11916";"28х9-15 CLIP NM EKKA Шина цельнолитая для вилочного погрузчика";"8";"34220"
"11917";"8.25-15 CLIP EKKA Шина цельнолитая для вилочного погрузчика";"10";"46260"
"7086";"6.00-9 10PR TTF Superguider QH201 Шина для вилочного погрузчика";"30";"6580"
"6961";"7.00-15 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"13800"
"7138";"7.50-15 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"14930"
"7170";"18х7-8 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"4860"
"7144";"28х9-15 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"36";"13890"
"6988";"4.00-8 10PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"4030"
"7081";"5.00-8 10PR TTF QH201 Superguider Шина для вилочного погрузчика";"168";"3930"
"6875";"6.50-10 12PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"7000"
"6981";"7.00-12 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"84";"10330"
"7969";"10.00-20 18PR TTF QH202 Superguider Шина для вилочного погрузчика";"0";"38560"
"9431";"8.25-15 14PR TTF QH201 Superguider Шина для вилочного погрузчика";"0";"17310"
"9728";"12.00-20 20PR TTF QH202 Superguider Шина для вилочного погрузчика";"0";"40820"
"7202";"6.50-10 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"0";"16200"
"9653";"5.00-8 QH304 Superguider  Шина цельнолитая для вилочного погрузчика";"3";"8510"
"9654";"7.00-12 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"1";"22140"
"9894";"6.00-9 QH304 Superguider Шина цельнолитая для вилочного погрузчика";"0";"12100"
"7241";"4.00-8 Standart IST Шина цельнолитая для вилочного погрузчика";"22";"5670"
"7197";"5.00-8 Standart IST Шина цельнолитая для вилочного погрузчика";"1";"9450"
"7261";"16х6-8 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"6900"
"7276";"18х7-8 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"8010"
"7272";"6.50-10 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"17860"
"7225";"200/50-10 Standart IST Шина цельнолитая для вилочного погрузчика";"1";"13420"
"7290";"7.00-12 Standart IST Шина цельнолитая для вилочного погрузчика";"0";"24760"
"8354";"8.25-15 Standart IST Шина цельнолитая для вилочного погрузчика";"12";"46120"
"7296";"9.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"4";"93080"
"7295";"10.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"6";"109660"
"7264";"12.00-20 Standart IST Шина цельнолитая для вилочного погрузчика";"8";"154130"
"7266";"15х4 1/2-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"4370"
"7195";"5.00-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"1";"9450"
"7204";"16х6-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"6920"
"7208";"18х7-8 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"10780"
"7211";"21х8-9 CLIP IST Шина цельнолитая для вилочного погрузчика";"12";"19850"
"7270";"6.50-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"19090"
"7298";"23х9-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"14";"28350"
"7223";"200/50-10 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"13420"
"7209";"7.00-12 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"19450"
"7284";"27х10-12 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"40640"
"11744";"300-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"6";"59540"
"7288";"355/65-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"4";"86940"
"7234";"8.25-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"7";"46120"
"7230";"250-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"0";"46080"
"7287";"28х9-15 CLIP IST Шина цельнолитая для вилочного погрузчика";"14";"34130"
"7267";"15х4 1/2-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"4930"
"7205";"16х6-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"7920"
"7274";"18х7-8 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"9210"
"7196";"5.00-8 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"9830"
"7213";"21х8-9 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"15760"
"7279";"6.00-9 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"2";"14650"
"7224";"200/50-10 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"1";"14080"
"7235";"23х9-10 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"2";"29770"
"7271";"6.50-10 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"13260"
"7289";"7.00-12 STANDART NM белая IST Шина цельнолитая для вилочного погрузчика";"0";"27220"
"7285";"27х10-12 CLIP NM белая IST Шина цельнолитая для вилочного погрузчика";"13";"42710"
"7226";"28х9-15 CLIP NM белая IST CLIP NM Шина цельнолитая для вилочного погрузчика";"9";"35850"
"7240";"4.00-8 STANDART NM IST Шина цельнолитая для вилочного погрузчика";"8";"6240"
"7280";"6.00-9 STANDART IST Шина цельнолитая для вилочного погрузчика";"0";"13290"
"7231";"250-15 CLIP NM IST Шина цельнолитая для вилочного погрузчика";"0";"31890"
"7232";"250-15 STANDART NM IST Шина цельнолитая для вилочного погрузчика";"0";"31890"
"8338";"300-15 STANDART IST Шина цельнолитая для вилочного погрузчика";"0";"49140"
"6976";"9.00-20 14PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"27680"
"7137";"7.50-15 12PR TTF C601 HUITON Шина для вилочного погрузчика";"68";"18620"
"6874";"6.50-10 12PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"5430"
"7077";"4.00-8 8PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"3540"
"6889";"300-15 20PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"17590"
"7080";"5.00-8 10PR TTF HUITON C601 Шина для вилочного погрузчика";"0";"3220"
"6865";"18х7-8 16PR TTF HUITON C601 Шина для вилочного погрузчика";"41";"6350"
"6980";"7.00-12 14PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"7330"
"6960";"7.00-15 12PR TTF C601 HUITON Шина для вилочного погрузчика";"0";"8840"
"11493";"5.00-8 10PR 120A5 TTF C604 (HT606) HUITON Шина для вилочного погрузчика";"51";"4220"
"7199";"5.00-8 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"35";"12790"
"7203";"6.50-10 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"19860"
"7278";"18х7-8 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"14190"
"7207";"16х6-8 EU CLICK SOLID STAR EU CLICK Шина цельнолитая для вилочного погрузчика";"1";"10770"
"8178";"6.50-10 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"21770"
"8195";"6.50-10 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"23150"
"8194";"16х6-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"9110"
"8193";"18х7-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"13200"
"8196";"21х8-9 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"21100"
"8197";"23х9-10 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"30360"
"8192";"5.00-8 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"20";"11400"
"9473";"28х9-15 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"35730"
"9472";"4.00-8 EU STANDART NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"8290"
"9474";"200/50-10 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"6";"17820"
"9481";"18х7-8 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"13440"
"9477";"15х4 1/2-8 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"4";"6730"
