"ID (артикул)";"Номенклатура";"Наличие";"Цена"
"9476";"15х4 1/2-8 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"7860"
"9471";"8.25-15 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"54000"
"9733";"7.00-12 EU SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"26270"
"10836";"250-15 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"43010"
"10835";"140/55-9 EU Click SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"6520"
"10834";"21х8-9 EU Click SOLID STAR Шина цельнолитая для вилочного погрузчика";"2";"20280"
"11380";"28х9-15 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"12";"40470"
"11381";"250-15 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"4";"47630"
"11382";"23х9-10 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"12";"31930"
"10178";"4.00-8 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"7350"
"9973";"7.00-12 EU NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"29320"
"9890";"21х8-9 EU Click NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"23740"
"10179";"28х9-15 EU CLICK SOLID STAR Шина цельнолитая для вилочного погрузчика";"1";"38820"
"9746";"200/50-10 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"10";"20310"
"9933";"18х7-8 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"16590"
"10463";"16х6-8 EU CLICK NM SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"12610"
"11286";"6.00-9 EU STANDART SOLID STAR Шина цельнолитая для вилочного погрузчика";"0";"15540"
"10628";"6.50-10 10PR BOSSMAN MASTER LIFT Шина для вилочного погрузчика";"0";"4130"
"10630";"28х9-15 14PR BOSSMAN MASTER LIFT Шина для вилочного погрузчика";"0";"8130"
"10629";"8.25-15 14PR BOSSMAN MASTER LIFT Шина для вилочного погрузчика";"0";"13630"
"11362";"5.00-8 10PR TTF C604 HERADE Шина для вилочного погрузчика ";"0";"0"
"11363";"6.50-10 12PR TTF C604 HERADE Шина для вилочного погрузчика ";"0";"7790"
"11364";"7.00-12 12PR TTF C604 HERADE Шина для вилочного погрузчика ";"90";"10720"
"11365";"28х9-15 14PR TTF C604 HERADE Шина для вилочного погрузчика";"34";"14610"
"11492";"8.25-15 14PR HERADE C604 (HT606) TTF 155A5 Шина для вилочного погрузчика";"40";"18350"
"11494";"6.00-9 10PR 130A5 TTF C604 (HT606) HERADE Шина для вилочного погрузчика";"5";"5900"
"11236";"6.50-10 Standart KINGSOLID Шина цельнолитая для вилочного погрузчика";"0";"15880"
"10782";"6.50-10 10PR 118A8 TTF AEOLUS AIND11 Шина для вилочного погрузчика";"0";"7430"
"11770";"300-15 STANDART 102 HUABEIFENG Шина цельнолитая для вилочного погрузчика";"1";"44540"
"11769";"28x9-15 STANDART 102 HUABEIFENG Шина цельнолитая для вилочного погрузчика";"1";"26330"
"11768";"6.50-10 STANDART 102 HUABEIFENG Шина цельнолитая для вилочного погрузчика";"4";"14410"
"11767";"5.00-8 STANDART 102 HUABEIFENG Шина цельнолитая для вилочного погрузчика";"0";"7960"
"11766";"4.00-8 STANDART 102 HUABEIFENG Шина цельнолитая для вилочного погрузчика";"15";"5770"
"9238";"23х10-12 20PR TTF C601 MAXAM Шина для вилочного погрузчика";"4";"8520"
"9315";"12.5/80-18 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"62";"23680"
"9204";"12.5/80-18 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"0";"27610"
"9206";"16.9-24 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"26";"41470"
"9205";"16.9-24 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"24";"44130"
"9305";"16.9-28 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"5";"49660"
"9228";"16.9-28 14PR EKT-2 EKKA Шина для экскаватора-погрузчика";"1";"51930"
"9583";"18.4-26 12PR EKR-4 EKKA Шина для экскаватора-погрузчика";"37";"49800"
"10358";"19.5L-24 14PR EKR-4 EKKA Шина для экскаватора-погрузчика";"66";"54000"
"9584";"405/70-20 (16/70-20) 16PR TL EKKA EKR-4 Шина для экскаватора-погрузчика";"53";"37740"
"9233";"16/70-24 (405/70-24) 14PR EKKA Z601 Шина для экскаватора-погрузчика";"35";"48900"
"9232";"16/70-20 (405/70-20) 14PR EKKA Z601 Шина для экскаватора-погрузчика";"26";"41150"
"9246";"12.5/80-18 12PR TL Шина пневматическая N707 EKKA";"0";"14820"
"10340";"405/70-24 (16/70-24) 16PR TL EKKA EKR-4 Шина для экскаватора-погрузчика";"44";"43610"
"9306";"16.9-28 14PR EKR-4 EKKA Шина для экскаватора-погрузчика";"20";"51610"
"11663";"12.5/80-18 16PR 148A8 TL MS907(L-5) EKKA Шина для экскаватора-погрузчика";"12";"31860"
"11664";"16.9-28 158A8 16PR TL MS907(L-5) EKKA Шина для экскаваторов-погрузчиков";"52";"69750"
"7761";"21L-24 12PR Superguider QH601 Шина для экскаватора-погрузчика";"0";"65850"
"9426";"16/70-20 (405/70-20) 16PR Superguider QH811 Шина для экскаватора-погрузчика";"21";"36840"
"7149";"15.5/80-24 (400/80-24) 12PR Superguider QH602 Шина для экскаватора-погрузчика";"17";"41900"
"9525";"18.4-26 14PR Superguider QH601 Шина для экскаватора-погрузчика";"0";"50460"
"7169";"17.5L-24 12PR Superguider QH601 Шина для экскаватора-погрузчика";"12";"43790"
"7031";"405/70-24 (16/70-24) 14PR Superguider M880 Шина для экскаватора-погрузчика";"0";"43290"
"7000";"405/70-20 (16/70-20) 14PR Superguider M880 Шина для экскаватора-погрузчика";"0";"39690"
"7001";"19.5L-24 12PR Superguider QH608 Шина для экскаватора-погрузчика";"1";"65070"
"7107";"19.5L-24 12PR Superguider QH609 Шина для экскаватора-погрузчика";"0";"29780"
"7073";"16.9-28 12PR Superguider QH601 Шина для экскаватора-погрузчика";"98";"43320"
"7104";"16.9-24 12PR QH601 Superguider Шина для экскаватора-погрузчика";"123";"40590"
"7036";"12.5/80-18 12PR Superguider QH603 Шина для экскаватора-погрузчика";"0";"12070"
"7103";"12.5/80-18 12PR QH604 Superguider Шина для экскаватора-погрузчика";"0";"20660"
"9428";"19.5L-24 12PR TL Шина пневматическая Superguider QH601";"0";"43870"
"9427";"19.5L-24 16PR TL Шина пневматическая Superguider QH608L";"0";"54790"
"9932";"12.5/80-18 16PR TL Шина пневматическая Superguider QH608";"56";"29310"
"9931";"16.9-28 16PR TL Шина пневматическая Superguider QH608";"39";"53750"
"10270";"16.9-24 QH608 12PR Superguider Шина для экскаватора-погрузчика";"18";"50650"
"10212";"21L-24 16PR Superguider QH601 Шина для экскаватора-погрузчика";"3";"65850"
"9585";"21L-24 16PR Primex R4 Шина для экскаватора-погрузчика";"0";"42590"
"10637";"12.5/80-18 12PR BOSSMAN MASTER FORCE Шина для экскаватора-погрузчика";"0";"11620"
"10638";"16.9-28 12PR TL Шина пневматическая BOSSMAN MASTER POWER";"0";"31610"
"nt18426tc107pr12";"18.4-26 TC-107 12PR NorTec Шина для экскаватора-погрузчика";"0";"0"
"nt16928tc107pr12";"16.9-28 TC-107 12PR NorTec Шина для экскаватора-погрузчика";"0";"0"
"nt16924tc108pr12";"16.9-24 TC-108 12PR NorTec Шина для экскаватора-погрузчика";"0";"0"
"8048";"20.5/70-16 E3/L3 14PR EKKA Шина для фронтального погрузчика";"10";"23660"
"9007";"23.5-25 L5 24PR EKKA Шина для фронтального погрузчика";"0";"209440"
"11396";"23.5-25 L5 28PR EKKA Шина для фронтального погрузчика";"0";"211820"
"7049";"15.5-25 12PR TL Шина пневматическая Superguider QH807";"0";"22210"
"6921";"17.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"25950"
"6925";"17.5-25 16PR TL Шина пневматическая Superguider QH807";"0";"27500"
"9524";"17.5-25 20PR TL QH812 Superguider Шина для фронтального погрузчика";"10";"52940"
"6926";"17.5-25 16PR TL L5 Superguider Шина для фронтального погрузчика";"2";"113750"
"6986";"20.5-25 16PR TL QH807 Superguider Шина для фронтального погрузчика";"0";"35560"
"9521";"20.5-25 20PR TL Шина пневматическая Superguider QH808";"34";"73170"
"9526";"23.5-25 20PR TL QH808 Superguider Шина для фронтального погрузчика";"32";"93390"
"7141";"23.5-25 20PR TL QH812 Superguider Шина для фронтального погрузчика";"12";"100120"
"9523";"17.5-25 20PR TL Шина пневматическая Superguider QH811";"51";"52940"
"6907";"20.5-25 20PR TL Шина пневматическая Superguider QH811";"11";"77240"
"6905";"20.5-25 20PR TL Шина пневматическая Superguider QH812";"0";"77240"
"7048";"15.5-25 12PR TL QH808 Superguider Шина для фронтального погрузчика";"39";"40520"
"6955";"15.5-25 16PR TL QH811 Superguider Шина для фронтального погрузчика";"19";"53670"
"7139";"23.5-25 20PR TL QH811 Superguider Шина для фронтального погрузчика";"18";"100120"
"8436";"23.5-25 20PR TL Шина пневматическая Superguider L5";"0";"192500"
"6924";"17.5-25 16PR TL Шина пневматическая Superguider QH811";"0";"48840"
"7120";"17.5-25 16PR TL Шина пневматическая Superguider QH812";"0";"48860"
"9522";"17.5-25 20PR TL Шина пневматическая Superguider QH808";"50";"52990"
"6987";"20.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"41910"
"7899";"20.5-25 20PR TL Шина пневматическая Superguider L5";"24";"151720"
"6989";"23.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"48630"
"7762";"26.5-25 28PR TL Шина пневматическая Superguider QH811";"0";"176330"
"9533";"26.5-25 28PR TL Шина пневматическая Superguider QH812";"0";"176330"
"9458";"29.5-25 28PR TL Шина пневматическая Superguider QH811";"0";"202680"
"9716";"23.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"115310"
"9711";"17.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"59980"
"9778";"17.5-25 20PR TL Шина пневматическая Superguider QH812 NEW";"0";"59980"
"9715";"20.5-25 20PR TL Шина пневматическая Superguider QH811 NEW";"0";"89780"
"9860";"20.5-25 20PR TL Шина пневматическая Superguider QH812 NEW";"0";"45620"
"9929";"15.5-25 16PR TL Шина пневматическая Superguider QH808";"0";"42080"
"9930";"17.5-25 20PR TL Шина пневматическая Superguider L5";"58";"114010"
"9953";"23.5-25 24PR TL Шина пневматическая Superguider QH811 NEW";"0";"112050"
"10431";"20.5/70-16 QH811 14PR Superguider Шина для фронтального погрузчика";"18";"21310"
"10687";"23.5-25 QH812 24PR Superguider Шина для фронтального погрузчика";"0";"105180"
"8217";"23.5-25 L5 24PR Superguider Шина для фронтального погрузчика";"64";"193350"
"10235";"23.5-25 24PR TL QH811 SUPERGUIDER Шина для фронтального погрузчика";"64";"105180"
"7294";"17.5-25 Шина цельнолитая IST Standart E3/L3";"0";"383240"
"7254";"20.5-25 Шина цельнолитая IST Standart E3/L3";"0";"560560"
"8426";"23.5-25 IST Standart E3/L3 Шина цельнолитая для фронтального погрузчика";"0";"747180"
"10899";"14.00-24 WHEELS STANDARD IST Шина для фронтального погрузчика";"0";"313900"
"9322";"20.5-25 20PR TL Шина пневматическая Hengruida Z601";"16";"83210"
"10003";"17.5-25 20PR TL Шина пневматическая Hengruida Z601";"24";"58450"
"10002";"23.5-25 24PR TL Шина пневматическая Hengruida Z601";"0";"110880"
"9406";"23.5-25 20PR TL Шина пневматическая Hengruida Z601";"4";"106610"
"11622";"20.5-25 20PR TT Шина пневматическая Hengruida Z601";"8";"89390"
"11665";"17.5-25 20PR TT Hengruida Z601 Шина для фронтального погрузчика";"8";"64050"
"8826";"23.5-25 24PR  TTF Шина пневматическая Power Advance E3E";"0";"61210"
"8828";"26.5-25 28PR TTF Шина пневматическая Power Advance E3/L3";"0";"110030"
"10449";"23.5R25 185B/201A2 ** BOTO GCB5 E3/L3 Шина для фронтального погрузчика";"4";"162900"
"10450";"17.5R25 167B/182A2 ** BOTO GCA1 E-3/L-3 Шина для фронтального погрузчика";"0";"78000"
"10741";"17.5R25 167B/182A2 TL ** BOTO GCB5 E3/L3 Шина для фронтального погрузчика";"0";"82350"
"10744";"26.5R25 209A2/193B ** BOTO GCB5 E4/L4 Шина для фронтального погрузчика";"2";"278500"
"10774";"23.5R25 185B/201A2 ** BOTO GCB5 E4/L4 Шина для фронтального погрузчика";"2";"190650"
"10772";"26.5R25 ** 209A2 TL GCA8 L-5 BOTO Шина для фронтального погрузчика";"0";"320040"
"10773";"29.5R25 ** 200B/216A2 TL GCB5 E4/L4 BOTO Шина для фронтального погрузчика";"2";"345920"
"10639";"17.5-25 16PR TL Шина пневматическая BOSSMAN MASTER LOADER";"0";"33450"
"10640";"23.5-25 20PR TL Шина пневматическая BOSSMAN MASTER LOADER";"0";"64240"
"10954";"23.5-25 HT239 TL 24PR HERADE Шина для фронтального погрузчика ";"0";"88320"
"10984";"17.5-25 HT239 TL 20PR HERADE Шина для фронтального погрузчика ";"21";"47460"
"11623";"17.5-25 HT239 TT 20PR HERADE Шина для фронтального погрузчика ";"0";"50930"
"11624";"23.5-25 HT239 TT 20PR HERADE Шина для фронтального погрузчика ";"53";"96690"
"11666";"23.5-25 HT239 TT 24PR HERADE Шина для фронтального погрузчика ";"20";"98280"
"11367";"15.5-25 L2 12PR TL HALITRAX Шина для фронтального погрузчика";"34";"42840"
"11368";"17.5-25 L2 16PR TL HALITRAX Шина для фронтального погрузчика";"43";"59520"
"11397";"26.5-25 28PR TL L3 HALITRAX Шина на фронтальный погрузчик";"0";"153620"
"11524";"29.5-25 L3 28PR Halitrax Шина для фронтального погрузчика ";"3";"223420"
"nt20525er106pr20";"20.5-25 ER-106 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt17525er106pr16";"17.5-25 ER-106 16PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt23525er106pr20";"23.5-25 ER-106 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt17525er205pr16";"17.5-25 ER-205 16PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt20525er205pr20";"20.5-25 ER-205 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt23525er205pr20";"23.5-25 ER-205 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt17525er612pr16";"17.5-25 ER-612 16PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt20525er612pr20";"20.5-25 ER-612 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt23525er612pr20";"23.5-25 ER-612 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"nt23525ind247pr20";"23.5-25 IND-247 20PR NorTec Шина для фронтального погрузчика";"0";"0"
"11757";"15.5-25 20PR 153A8 TTF E3/L3 HUAYI Шина для фронтального погрузчика";"6";"45500"
"11758";"17.5-25 20PR 164B TTF E3/L3 HUAYI Шина для фронтального погрузчика";"16";"47680"
"11759";"20.5-25 20PR 170B TTF E3/L3 HUAYI Шина для фронтального погрузчика";"10";"69800"
"11760";"23.5-25 24PR 180B TTF E3/L3 HUAYI Шина для фронтального погрузчика";"10";"91910"
"11762";"26.5-25 28PR 188B TTF E3/L3 HUAYI Шина для фронтального погрузчика";"2";"149100"
"11761";"23.5-25 24PR 192A8 TTF L5 HUAYI Шина для фронтального погрузчика";"0";"168630"
"9224";"10.00-20 16PR TT Шина пневматическая HT601 EKKA";"155";"27990"
"11133";"9.00-20 HT601 14PR EKKA Шина для колесного экскаватора";"0";"24850"
"7123";"10.00-20 16PR TT Шина пневматическая Superguider QH107";"76";"28260"
"7932";"9.00-20 14PR TT Шина пневматическая Superguider QH107";"30";"24530"
"9171";"9.00-20 14PR TTF Шина пневматическая HUITON HT601";"0";"24490"
"11526";"9.00-20 HT601 14PR HERADE 152A8 TTF Шина для колесного экскаватора";"12";"24490"
"9003";"23.1-26 16PR TL Шина пневматическая Superguider R3";"15";"84530"
"9162";"Шина 13/80-20 C1 TT GALAXY";"25";"45940"
"11764";"23.1-26 18PR 165A8 TL R3 HUAYI Шина для грунтового катка";"0";"65580"
"6936";"14.00-24 16PR TL Шина пневматическая Superguider QH808";"40";"39690"
"6937";"14.00-24 16PR TL Шина пневматическая Superguider QH809";"0";"28060"
"11335";"14.00-24 16PR TL 178A8 G3000 PRIMEX Шина на фронтальный погрузчик";"32";"42000"
"9165";"12.00-24 16PR TTF Шина пневматическая Xin Feiya L4S";"8";"64960"
"9164";"10.00-20 14PR TTF Шина пневматическая Xin Feiya L4S";"24";"40610"
"9166";"14.00-24 24PR TTF Шина пневматическая Xin Feiya L4S";"10";"102700"
"9889";"17.5-25 20PR TTF Шина пневматическая Xin Feiya L5S";"8";"146010"
"9972";"18.00-25 40PR TTF Шина пневматическая Xin Feiya L5S";"6";"247870"
"10448";"17.5R25 162A2 ** BOTO GCB7 L5S Шина для шахтной техники";"10";"133950"
"10743";"18.00R25 204/A2 ** BOTO GCB7 L5S Шина для шахтной техники";"4";"255000"
"10446";"14.00R25 170E *** BOTO GCA5 E-2 Шина для мобильного крана";"0";"87750"
"10447";"16.00R25 177E *** BOTO GCA5 E-2 Шина для модильного крана";"18";"113520"
